subject_id,species,image_name,number
6262370,rostrata,PDL_11610_br_D_X100_00108.jpg,11610
6262371,rostrata,PDL_11610_br_K_X100_00115.jpg,11610
6262372,rostrata,PDL_11610_br_N_X100_00118.jpg,11610
6262373,rostrata,PDL_11610_br_P_X100_00120.jpg,11610
6262374,rostrata,PDL_11610_br_S_X100_00123.jpg,11610
8735440,rostrata,PDL_11610_br_D_X100_00108.jpg,11610
8735443,rostrata,PDL_11610_br_K_X100_00115.jpg,11610
8735444,rostrata,PDL_11610_br_N_X100_00118.jpg,11610
8735445,rostrata,PDL_11610_br_P_X100_00120.jpg,11610
8735447,rostrata,PDL_11610_br_S_X100_00123.jpg,11610
24588745,rostrata,POCS_0058-K_Stem_100x_00065_preview.jpeg,0058-K
6262375,rostrata,PDL_12009_stem_100x_00052.jpg,12009
6262376,rostrata,PDL_12009_stem_100x_00053.jpg,12009
6262377,rostrata,PDL_12009_stem_100x_00054.jpg,12009
6262378,rostrata,PDL_12009_stem_100x_00055.jpg,12009
6262379,rostrata,PDL_12009_stem_100x_00056.jpg,12009
6262380,rostrata,PDL_12009_stem_100x_00057.jpg,12009
6262381,rostrata,PDL_12009_stem_100x_00058.jpg,12009
6262382,rostrata,PDL_12009_stem_100x_00059.jpg,12009
6262383,rostrata,PDL_12009_stem_100x_00060.jpg,12009
7929720,rostrata,PDL_12009_stem_100x_00053.jpg,12009
7929721,rostrata,PDL_12009_stem_100x_00055.jpg,12009
8735448,rostrata,PDL_12009_stem_100x_00052.jpg,12009
8735450,rostrata,PDL_12009_stem_100x_00054.jpg,12009
8735451,rostrata,PDL_12009_stem_100x_00056.jpg,12009
8735453,rostrata,PDL_12009_stem_100x_00057.jpg,12009
8735454,rostrata,PDL_12009_stem_100x_00058.jpg,12009
8735456,rostrata,PDL_12009_stem_100x_00059.jpg,12009
8735457,rostrata,PDL_12009_stem_100x_00060.jpg,12009
6262385,rostrata,PLD_12021_branch100x_00002.jpg,12021
6262386,rostrata,PLD_12021_branch100x_00003.jpg,12021
6262387,rostrata,PLD_12021_branch100x_00004.jpg,12021
6262388,rostrata,PLD_12021_branch100x_00005.jpg,12021
6262389,rostrata,PLD_12021_branch100x_00006.jpg,12021
6262390,rostrata,PLD_12021_branch100x_00008.jpg,12021
6262391,rostrata,PLD_12021_branch100x_00009.jpg,12021
6262392,rostrata,PLD_12021_branch100x_00010.jpg,12021
6262393,rostrata,PLD_12021_branch100x_00011.jpg,12021
6262395,rostrata,PLD_12021_branch100x_00012.jpg,12021
6262396,rostrata,PLD_12021_branch100x_00013.jpg,12021
6262397,rostrata,PLD_12021_branch100x_00014.jpg,12021
6262398,rostrata,PLD_12021_branch100x_00015.jpg,12021
6262399,rostrata,PLD_12021_branch100x_00016.jpg,12021
6262400,rostrata,PLD_12021_branch100x_00017.jpg,12021
6262401,rostrata,PLD_12021_branch100x_00018.jpg,12021
6262402,rostrata,PLD_12021_branch100x_00019.jpg,12021
6262403,rostrata,PLD_12021_branch100x_00020.jpg,12021
6262404,rostrata,PLD_12021_branch100x_00021.jpg,12021
6262405,rostrata,PLD_12021_branch100x_00022.jpg,12021
6262406,rostrata,PLD_12021_branch100x_00023.jpg,12021
